Age,Treatment,Recovery
0.304717,0.183661,0.096498
-1.039984,-1.092632,-1.271336
0.750451,0.318079,0.621231
0.940565,0.975350,1.036993
-1.951035,-1.364228,-2.020388
-1.302180,-0.741421,-0.628921
0.127840,0.424528,0.277595
-0.316243,-0.408791,-0.705051
-0.016801,0.366363,0.569733
-0.853044,-0.407709,-0.398141
0.879398,-0.001828,-0.028700
0.777792,1.265607,1.603636
0.066031,-0.204151,0.101561
1.127241,-0.038479,0.424750
0.467509,-0.195265,0.546910
-0.859292,-1.112027,-0.963144
0.368751,0.284212,0.309603
-0.958883,-0.808143,-1.066529
0.878450,0.446499,0.793835
-0.049926,0.274903,0.287952
-0.184862,0.040534,-0.045220
-0.680930,-0.318627,-0.700544
1.222541,1.060693,1.164411
-0.154529,0.199897,0.037187
-0.428328,-1.353806,-1.383657
-0.352134,-0.428713,-0.839625
0.532309,-0.717489,-0.048023
0.365444,0.273841,-0.470084
0.412733,0.286596,0.398674
0.430821,0.824341,0.523508
2.141648,2.092971,2.504915
-0.406415,-0.183103,-0.420468
-0.512243,-0.608750,-0.372302
-0.813773,-0.327060,-0.640819
0.615979,0.167227,0.380852
1.128972,0.789584,1.146390
-0.113947,0.413305,0.063637
-0.840156,-0.866995,-0.557293
-0.824481,-0.174298,-0.732480
0.650593,0.794116,0.825084
0.743254,0.042882,0.599823
0.543154,0.867155,0.935566
-0.665510,-0.116574,0.238785
0.232161,0.213476,-0.008082
0.116686,-0.299482,-0.546759
0.218689,-0.276521,-0.376738
0.871429,0.341169,0.751406
0.223596,0.427814,0.495504
0.678914,-0.002573,0.300699
0.067579,0.266061,-0.150219
0.289119,-0.418494,0.094611
0.631288,0.339867,0.089024
-1.457156,-0.965185,-0.814289
-0.319671,0.998795,1.328640
-0.470373,-1.017919,-0.688965
-0.638878,0.288793,0.092657
-0.275142,-0.117678,-0.328522
1.494941,1.252045,0.806139
-0.865831,-0.546908,-0.855293
0.968278,0.900158,0.599538
-1.682870,-1.254851,-1.860160
-0.334885,0.492606,0.678317
0.162753,-0.114308,0.078375
0.586222,0.976473,0.934279
0.711227,0.175675,0.297189
0.793347,0.525217,0.580608
-0.348725,-0.780089,-0.318178
-0.462352,-0.096134,-0.252322
0.857976,1.323146,1.296286
-0.191304,-0.172591,-0.238878
-1.275686,-0.991423,-1.207774
-1.133287,-1.350610,-1.685755
-0.919452,-0.758263,-1.416063
0.497161,-0.448385,-0.148635
0.142426,-0.356741,-0.140125
0.690485,0.596733,0.248395
-0.427253,0.360430,0.035014
0.158540,1.515583,0.988892
0.625590,0.144621,-0.309794
-0.309347,0.501108,-0.097612
0.456775,0.441619,0.569861
-0.661926,-0.538972,-0.472036
-0.363054,-0.037840,-0.514028
-0.381738,-0.236258,-0.246916
-1.195840,-0.781890,-0.640748
0.486972,0.136714,0.509939
-0.469402,-1.027636,-0.832929
0.012494,-0.763067,-0.593235
0.480747,0.663145,0.401382
0.446531,0.174222,0.423491
0.665385,0.167725,0.425320
-0.098485,-0.064687,0.110615
-0.423298,0.101157,-0.069063
-0.079718,0.034379,0.234369
-1.687334,-1.509162,-1.552053
-1.447112,-0.399832,-0.583338
-1.322700,-0.136297,-0.349611
-0.997247,-0.450794,-0.910733
0.399774,0.766674,0.077471
-0.905479,-0.012855,0.093143
-0.378163,0.300336,0.105934
1.299228,1.216509,0.735251
-0.356264,0.049789,-0.326778
0.737516,0.776091,0.992223
-0.933618,-1.202201,-1.178671
-0.205438,0.206555,-0.111860
-0.950022,-1.342922,-0.765498
-0.339033,-0.634623,-0.830573
0.840308,1.239998,0.840676
-1.727320,-0.789014,-1.100921
0.434424,1.047796,0.919583
0.237736,0.030578,0.262344
-0.594150,-0.992029,-0.559506
-1.446058,-1.132459,-1.198325
0.072130,0.101506,0.236571
-0.529493,-0.331151,-0.488250
0.232676,0.729714,0.549708
0.021852,-0.165339,-0.058202
1.601779,1.297262,1.483598
-0.239356,-0.661863,-0.261098
-1.023497,-0.491290,-0.537629
0.179276,0.127047,0.161204
0.219997,-0.220909,-0.287285
1.359188,0.833517,1.064086
0.835111,0.492490,0.621133
0.356871,0.114732,0.269542
1.463303,1.909983,2.393268
-1.188763,-0.881357,-1.161451
-0.639752,-0.569774,-0.471078
-0.926576,-1.697329,-1.068489
-0.389810,-0.719971,-0.558506
-1.376686,-1.095217,-0.506451
0.635151,0.101679,0.201656
-0.222223,0.535298,0.329516
-1.470806,-1.112033,-1.495184
-1.015579,-0.066683,-0.551699
0.313514,0.250312,0.350273
0.838127,0.605303,0.952323
1.996731,1.353313,1.706409
2.913862,2.041602,2.768241
0.414409,1.149484,0.826965
-0.989538,-1.852482,-1.606955
-2.132046,-2.493205,-1.537546
0.267711,-0.084187,0.174843
-0.812941,-0.561795,-0.878098
-0.415357,0.054302,-0.341841
-0.612097,-0.191924,-0.642797
-0.140791,-0.290677,0.050249
1.065980,1.255708,1.070504
0.157049,0.625032,0.476047
-0.158635,-0.019015,-0.093916
-1.035654,-0.243629,-0.340991
-1.674683,-1.035955,-1.545470
-0.486308,-0.621157,-0.889889
