Season,AdSpend,Sales
0.225117,-0.572781,-0.153541
-0.053343,-0.482644,0.059979
0.864044,0.245237,0.857509
0.606733,0.320802,0.299888
-2.985823,-2.470593,-2.618479
0.545242,0.735190,0.099980
-1.003479,-1.505002,-1.274665
-1.421729,-1.785069,-1.877930
-0.188473,-0.298876,-0.310630
0.410971,0.199853,-0.221311
-1.640735,-1.875836,-1.660334
0.704576,0.189829,-0.113243
0.763339,0.333815,0.550110
0.046976,-0.163766,-0.447421
-0.867624,-0.531396,-0.920779
-0.979378,-1.016354,-0.655144
1.025932,1.457071,1.460991
-1.511223,-0.813754,-0.747980
1.064470,0.341573,1.098650
-0.165199,-0.068384,-0.338961
-0.095834,-0.005076,0.408312
-1.708088,-0.588301,-1.475867
-0.146717,-0.402893,-0.076592
0.613586,0.813179,0.585340
-1.336410,-0.914560,-1.362390
0.498636,1.094828,1.040692
0.089012,0.707754,0.743743
-0.643756,-0.352139,-0.194205
0.854673,0.467130,0.686605
-2.202257,-1.288277,-1.614282
0.346681,0.152452,0.388203
1.619435,1.973758,1.923158
1.439943,1.047195,1.366701
0.389807,0.070043,0.259149
-0.301681,-0.440984,-0.132428
-0.635803,-1.051580,-1.373431
-0.302926,0.066232,-0.120813
0.543807,-0.029341,-0.215235
-0.807244,-0.015997,-0.249485
0.757424,-0.116271,0.725786
2.133161,1.556833,1.645139
-0.061883,0.531794,0.332498
-1.344395,-2.017200,-1.521132
-1.344745,0.067811,-1.117528
0.776566,0.330953,0.352565
-0.059746,0.028725,0.102691
0.876831,0.899506,0.021338
-0.533634,-0.010479,-0.512784
0.830624,0.718378,1.093534
-0.158299,0.387883,0.470309
-0.732504,-0.253217,-0.332637
-0.400998,0.599742,0.464105
-1.197054,-0.576774,-0.760355
1.989360,2.374869,2.387284
-0.096382,0.383072,0.096594
0.644514,-0.451715,0.021520
-0.536869,0.929743,0.153387
-1.051928,-1.023522,-0.655839
-0.233881,0.584056,0.713349
1.101193,0.784231,1.324990
-0.520732,0.166033,-0.231106
-0.870532,-0.953612,-1.206512
0.155464,0.421697,0.698296
0.499023,0.222721,0.496414
1.642848,1.939495,1.919412
0.353750,0.466959,0.231586
0.643993,0.918766,0.936556
0.719275,-0.578546,-0.385001
-1.153015,-0.849897,-0.780926
-0.963332,-0.469057,-0.253101
-1.083896,-0.646920,-0.332397
-1.332146,-0.451923,-0.591455
0.795460,0.373870,0.127899
0.290050,0.227429,0.311676
0.079496,0.646261,1.061459
-2.592717,-2.954246,-3.070218
2.055477,1.733509,1.844542
-0.894272,-0.792933,-0.409411
2.051813,0.980110,1.593931
-1.449241,-0.846197,-0.343368
-0.812401,0.045045,-0.517794
-2.202849,-1.022423,-1.791520
0.362125,0.185931,0.623646
-1.101257,-0.333009,-0.999072
-1.073000,-0.317066,-0.678470
-1.372514,-1.004446,-1.171367
0.777355,0.197608,0.740304
0.711464,0.180408,0.577110
1.812034,1.687350,1.874343
-0.685707,-0.501068,-0.695653
0.218819,-0.369918,0.230078
-1.289335,-1.744966,-0.354966
-0.335039,0.181388,0.182202
-0.518845,-0.636581,-0.559585
0.464450,0.490309,0.090606
1.017022,1.331769,1.014626
0.991067,0.039284,0.355884
-0.842812,-0.612537,-0.865027
0.998468,0.613580,0.762712
-0.044085,0.159012,0.611178
-0.324597,0.392362,0.479729
-0.708511,-1.160684,-1.027465
-0.559936,-0.107056,-0.650692
1.742314,1.735382,2.139365
0.307411,0.121999,0.181447
0.174612,0.053505,-0.416003
-0.262247,0.025652,0.124221
2.445979,1.884594,2.416854
1.305010,1.204684,0.517042
-0.721062,-0.224103,-0.670253
-0.273615,-0.682517,-0.552092
-0.214245,0.345162,0.341753
0.145872,0.685502,0.314926
-0.701226,-0.397817,-0.768823
0.438817,-0.439906,0.129734
1.452088,0.959089,1.015792
-1.313628,-0.822337,-0.856237
-1.128147,-1.362003,-1.601915
-0.483159,-0.518280,-0.909931
-0.436796,-1.010442,-0.554402
1.998466,1.702572,1.896686
1.001709,0.784174,1.147925
0.944322,-0.161866,0.120831
-0.264366,-0.009324,-0.349872
-0.286313,-0.228674,0.156486
-1.451705,-0.757987,-1.492362
0.781740,0.351452,0.899005
0.491055,-0.057001,0.558372
1.285997,0.514776,1.081291
-0.210830,-0.416666,-0.540674
-0.141779,-0.089833,-0.355569
0.170046,0.193011,0.120808
0.891898,0.528968,0.285628
-1.470216,-1.240811,-1.621081
0.736056,0.339538,0.691565
-0.020496,1.239515,0.930316
-1.058637,-1.126409,-1.414173
-2.084606,-1.738210,-1.673932
-0.136474,1.551395,1.012539
1.447713,1.223906,1.766395
1.674685,0.482289,1.129988
0.355376,0.670107,0.861789
1.962006,0.918385,1.478956
-0.042941,0.424472,0.531485
0.953304,0.561831,0.332285
-0.451231,-0.535760,-0.538471
-0.514599,0.444363,0.049084
-0.677509,-0.191056,-0.458762
-2.060529,-0.955876,-1.264571
1.287092,1.118424,1.376205
-0.641632,-0.671365,-0.541795
-0.801439,-0.255330,-0.526857
-1.179972,-0.221372,-0.825531
-0.204359,-0.075683,0.202002
1.763492,2.135266,2.091476
2.093779,1.890889,1.666461
-1.660867,-1.056616,-1.356422
-0.354448,-0.122370,-0.738191
-1.034358,-0.655432,-0.796391
0.988338,0.066217,0.375551
0.286594,0.155579,0.035645
-0.636569,-0.335005,0.019749
0.072573,-0.157241,-0.412162
-0.477419,-0.165355,-0.078262
1.614246,1.140626,1.986086
0.546960,0.769718,1.003795
0.669823,0.800433,0.738727
-2.666917,-1.783266,-2.476947
-0.066789,-0.730359,-0.873549
2.083211,2.353609,2.121984
1.326129,0.857345,0.838758
-1.847090,-1.333406,-1.754743
-0.313426,-0.390659,-0.457659
-1.201519,-1.085269,-1.162444
1.711102,1.969800,2.011884
0.244278,0.864017,0.244783
-0.767796,-0.315260,-0.700947
0.034158,-0.029840,-0.052142
-2.607366,-1.515597,-2.010950
-1.084961,-0.722574,-0.316602
0.036444,-0.069601,0.042491
0.845675,0.761026,0.310809
-1.941314,-1.579499,-1.598770
-0.381155,-0.140677,-0.073169
1.009686,0.808890,0.851670
-1.451453,-0.714549,-1.373330
0.229183,-0.149140,0.529605
0.065975,0.401250,-0.053825
1.714380,0.746910,1.332130
-0.230136,-0.447379,-0.300467
-0.171601,-0.384583,-0.119147
0.854960,0.062446,0.891509
-1.326349,-0.420613,-0.614416
-0.220883,-0.639144,-0.639439
-0.455725,-0.668466,-0.251572
-0.138912,0.530466,0.073385
0.848406,0.308593,0.573586
0.554161,0.293842,0.010045
-0.748682,-1.030092,-1.227513
0.136699,0.512165,0.377395
1.490442,1.466677,1.586609
-0.831366,-0.212483,-0.970753
0.145167,0.370382,0.429482
-0.193161,-0.098418,-0.382144
-0.063005,-0.306292,0.174929
-1.630658,-1.548945,-1.687219
1.410763,1.632487,1.206711
-0.774352,-0.159644,-0.382786
1.026072,0.371598,0.358517
-0.621377,-0.415048,-0.116896
-0.625505,-0.587911,-0.602789
1.213123,0.285081,0.610795
0.993885,0.784545,1.045821
0.208666,-0.061680,-0.255026
0.761151,0.056537,-0.048364
-0.288553,-0.941553,-0.557848
-0.008368,-0.787759,-0.805904
-0.661624,-0.648850,-0.983963
0.904065,0.590298,0.966832
-0.693413,-0.923040,-0.673670
1.485156,1.364979,1.036901
-0.315834,-0.253857,-0.464389
0.020509,0.302799,-0.081237
0.758728,0.439654,1.100180
0.023864,-0.376854,0.055237
-0.297908,-0.151477,-0.336303
-0.030023,-0.652354,-0.230563
0.893818,0.895392,0.487907
-0.662852,-0.932571,-1.026477
-0.126237,0.370750,0.203414
0.010287,-0.162027,0.042568
0.864585,1.136476,0.998482
-0.099845,-0.631203,-0.344256
1.808299,0.926925,1.302975
-0.156539,0.080890,-0.063154
-0.237684,0.418870,0.067405
-0.171032,0.713582,0.231857
-1.316641,-0.900966,-0.997655
-1.036727,0.193164,-0.175548
-0.530667,-0.516299,-0.462538
1.135830,1.344465,0.907432
-0.033126,-0.494279,-0.609496
-0.484644,-0.129151,-0.151684
1.226535,-0.312272,0.744753
1.551177,0.525028,0.981213
1.255382,1.112106,1.045916
-0.853090,-1.253382,-1.025963
-0.495249,-0.133199,-0.619065
1.813736,1.722844,2.151884
0.241140,-0.081862,0.103317
-0.267627,-0.671815,-0.710977
0.718348,0.265750,0.396751
1.007299,0.222203,0.378131
-0.571450,-0.450621,-0.105452
0.219440,0.204653,0.149896
0.926560,0.495587,0.714586
-1.160287,0.024979,-0.277010
0.012345,-0.351060,-0.427928
-1.114390,-0.084356,-0.438257
-0.983580,-1.209126,-1.036577
-0.563100,-0.357781,-0.906132
