SES,Education,Income
1.249023,1.000918,1.022774
0.687692,0.928994,0.742627
1.966127,1.512950,1.485223
-1.547833,0.035933,-0.469029
-0.265360,0.529142,0.281735
-0.462521,-0.477529,-0.948721
-1.973683,-1.540592,-2.209286
1.060327,0.977077,1.137783
-0.270397,-0.608287,-0.717717
0.739631,1.100886,1.046996
2.359772,1.832641,2.277773
-0.353244,-0.119041,-0.594008
-0.421153,0.048670,-0.562721
0.118664,0.944480,1.116483
0.987247,0.776551,0.966301
-0.566713,-0.453219,-0.624389
-0.630962,0.312687,-0.344955
1.057189,1.223808,1.004028
0.378639,0.104558,-0.142981
-2.044728,-1.428717,-1.410098
-1.225392,-0.760084,-1.179232
1.501236,1.231772,1.667618
0.401928,-0.396950,-0.197587
-0.762196,-1.304779,-1.400751
-0.170410,-0.562982,-0.533843
0.013237,-0.473104,-1.065817
0.735733,0.193101,0.373924
-1.358263,-0.633429,-0.974399
-0.840949,-0.673129,-0.492834
0.272956,0.289266,-0.283149
-0.099835,-0.682036,-0.100595
0.571859,0.169480,0.576612
-1.229507,-0.567026,-0.456406
0.357129,0.547466,0.455515
1.091584,0.401822,0.981895
0.486819,0.421604,0.006317
0.139112,1.196802,0.987640
-0.095884,-0.075917,-0.315253
-0.834851,-0.930989,-1.387955
-0.071999,-0.137280,-0.448410
1.259706,0.927883,1.062271
-0.119029,-0.158904,-0.390244
-0.889804,-0.638540,-0.626224
-0.492247,-1.066296,-1.379148
0.200850,-0.340720,-0.762221
-0.373514,-0.336127,0.060634
0.485303,0.257078,0.619508
0.522844,0.082896,-0.055914
0.888983,0.533781,0.674962
1.423559,1.026999,1.491475
0.995859,1.141808,1.209188
-0.934239,-0.703573,-0.751373
-0.903534,-0.432923,-0.292621
-0.075771,-0.323840,-0.443826
-0.451175,-0.029775,-0.188982
-1.138327,-0.608964,-0.826063
-0.441692,0.123724,-0.184271
-0.474513,0.024571,-0.292004
-0.671848,-0.175926,-0.352434
-0.315789,-0.270261,-0.278150
1.178451,0.947385,0.725283
0.199238,0.671221,0.722967
2.471809,1.404229,1.538346
0.170508,-0.194848,-0.114176
-0.290066,-0.112330,-0.272009
0.004133,0.210533,0.235404
0.256492,-0.232509,-0.672640
0.435254,0.267296,0.601752
2.076711,1.406699,1.471607
-0.845320,-1.699364,-0.991758
0.859046,0.491535,0.495090
0.207751,0.066767,0.108507
-1.571098,-1.179915,-0.762252
0.770699,1.247446,0.973546
1.267624,0.279437,1.046367
-0.857176,-1.012335,-0.938558
-0.008934,-1.312352,-0.666359
-1.725354,-1.448206,-1.538078
-1.258806,-1.078986,-0.896559
1.048030,0.478632,0.500732
-0.466417,0.227347,-0.345373
-1.108803,-0.345853,-0.842606
0.229460,0.199551,0.241428
-0.522412,-0.550995,-0.605808
-0.470822,0.183520,0.134866
0.739326,0.507649,0.991739
-1.161733,-1.222348,-1.490854
-0.905365,-1.491880,-1.477459
0.154080,-0.112801,-0.436921
0.969410,1.055909,1.630421
1.238160,2.004982,1.789654
-0.665062,-0.434738,-0.382927
0.937377,0.273486,0.136980
-0.784142,-1.141382,-0.998837
1.826209,1.554324,1.815853
-1.133771,-1.675948,-1.534904
1.328479,1.205108,1.577168
-0.656486,-0.050684,0.400544
2.013246,1.627412,1.497627
0.591321,0.304094,0.112358
-1.016017,-0.428741,-0.926978
-0.522238,-0.280098,0.104906
0.781181,0.157765,0.719838
1.052644,1.662057,1.377634
-0.070716,-0.225341,-0.152523
0.044658,0.419137,0.024382
0.758353,-0.678460,0.163273
0.131798,0.730494,0.377045
-1.293505,-0.171072,-0.698068
-0.812974,-0.554165,-0.475052
0.235120,0.443969,0.304031
1.215482,1.130095,1.093760
1.615982,0.809796,1.135443
0.779529,0.819232,1.041957
0.287291,-0.203212,0.486937
0.748814,0.219791,0.607046
-0.666751,0.096746,0.032342
-0.153231,0.380067,0.106792
-0.824131,-0.930079,-1.100039
-1.248743,-1.240908,-1.047846
0.333549,-0.089314,0.131203
0.185513,0.496179,-0.054876
0.687652,-0.018636,0.165459
0.546112,0.560635,0.529956
0.242644,0.543274,0.269885
0.556617,0.345509,0.874473
-0.042683,0.475154,0.411971
0.412891,0.136869,0.659230
-0.726144,-0.615229,-0.580568
0.369706,-0.229829,0.034401
0.668418,0.976481,0.572276
-0.669681,-0.852037,-0.775516
0.051832,0.211168,0.151350
-0.623603,-0.472180,-0.942883
-0.526507,-0.894946,-0.909429
