TeamSize,CodeQuality,Bugs
0.928520,-0.011280,0.505751
0.961358,1.367524,1.427140
0.749913,0.350818,0.543591
0.440111,0.272165,0.640358
0.412826,0.430746,0.363200
0.277560,-0.457127,-0.124988
0.407597,0.488963,0.568789
0.475363,0.122946,0.350121
-1.404422,-0.836244,-0.579534
-0.790247,-0.842198,-0.710551
-1.028922,-1.506803,-1.406821
1.107145,0.561315,0.938042
1.654100,1.478259,1.851251
-2.169048,-1.321303,-1.428131
1.564815,1.110836,1.508070
0.086721,0.509771,-0.108864
1.012720,0.607107,0.021598
0.506467,0.382665,0.814765
1.440395,0.768393,1.168851
0.209742,0.625129,0.452501
-1.363454,-0.808654,-0.822280
-0.105675,-0.352451,0.324452
0.515656,-0.383556,0.400188
-0.215961,0.401308,0.443066
0.657732,0.088380,0.050103
-0.065697,-0.009956,-0.259290
-0.595509,0.759443,-0.498459
-1.085978,-0.359430,-0.459995
-0.391815,0.531304,0.494644
0.204572,-0.125862,0.363365
-1.959392,-0.836086,-1.082779
-0.780076,-0.532719,-0.677882
-1.996692,-1.214676,-1.696766
-0.617075,0.578468,-0.147358
1.197315,0.698797,0.849177
-1.186116,-0.820654,-1.260187
0.703160,0.040604,0.832413
2.848825,2.438412,2.211866
1.453538,0.737163,0.964597
0.133513,0.604815,-0.164571
0.858434,-0.224053,0.297909
-1.369683,-0.684459,-0.959264
-1.573415,-1.423237,-1.590345
0.028698,0.385347,-0.037147
0.398611,0.272248,0.323531
1.094404,0.498414,0.573472
-0.568762,-0.591413,-0.623413
0.193395,-0.289817,0.490697
0.159112,0.530272,0.433461
-0.131394,-0.616295,-0.262474
-0.072475,-0.184272,-0.278892
-0.854705,-0.425673,-0.832616
0.279707,1.002542,0.706521
0.195050,0.131886,0.908329
-0.440012,-0.429264,-0.519791
0.665774,0.602859,0.736457
1.027832,-0.317250,-0.027737
0.677376,-0.125159,-0.630727
-1.042443,-0.917394,-1.204363
0.099646,-0.286733,0.582032
-0.911432,-1.438419,-1.049007
0.096555,0.496478,0.828786
-0.907537,-0.505397,-0.770570
1.277163,0.964147,0.382304
0.783331,0.201336,0.101522
1.152989,0.846789,1.088377
1.051722,0.993430,1.088031
-0.270600,-0.321868,-0.304488
-0.425610,-0.075641,-0.374703
1.741724,0.821176,1.471310
-0.165120,-0.066841,-0.256557
-1.354581,-0.376957,-0.675662
1.007467,1.321237,1.254327
0.143776,0.764437,0.405622
1.505944,1.196945,1.056156
0.242970,0.185886,0.080520
-0.020001,-0.238395,0.411049
1.526121,0.164542,1.042908
-1.538466,-1.749376,-1.358896
-0.585362,-0.493781,-0.766353
-0.887363,-0.675298,-1.191431
-2.195080,-0.830444,-1.047350
0.873176,1.268623,1.381875
-0.557418,-0.733436,-0.621854
0.905368,1.042920,0.876738
0.389086,0.033826,-0.263253
0.607142,0.766308,0.962862
-0.455399,0.084229,0.224218
-0.764248,0.086073,-0.457783
0.089761,-0.183489,-0.302969
0.919168,1.150570,1.430328
-0.050382,-0.971674,-0.795717
-0.701936,0.156752,0.346995
-1.199018,-0.851821,-1.023415
0.204163,0.141050,0.050327
-0.554068,-1.406566,-1.052034
-0.071741,-0.244551,-0.291417
-0.238779,0.510595,0.548709
-0.444431,-0.524453,-0.226701
0.293804,0.562394,0.781390
0.554504,0.405430,0.520416
1.965279,1.907030,1.793423
0.757968,0.626328,0.676265
1.593682,0.649672,0.899567
-0.818600,-0.544795,-0.214338
-1.600945,-0.320053,-0.531728
-0.014430,0.238721,0.110004
0.858027,0.542396,0.390706
0.701162,1.618685,1.713928
1.211382,1.427575,1.382103
-2.536545,-1.367215,-1.873997
1.252977,1.035755,1.587540
0.335463,0.599961,0.341177
-1.544013,-0.699443,-1.132949
0.723529,-0.584937,-0.130779
0.169483,0.316106,-0.137514
0.381229,0.186458,0.359087
0.999109,0.449488,0.440633
0.430275,0.203474,0.122978
-1.472825,-1.808902,-1.885802
-0.143026,-1.002423,-0.834786
-1.617645,-0.509100,-1.204193
0.649062,0.685422,0.745042
1.397970,-0.227927,0.375754
-1.241452,-1.157209,-1.176504
-0.671464,-0.029749,0.419702
-0.882369,-0.757666,-0.854216
-0.453905,0.304769,0.182783
0.412423,0.813572,0.868737
-0.443069,-0.988504,-0.789187
0.652530,0.385109,0.574217
1.065380,0.521721,0.745394
1.101759,0.076612,0.547439
-1.118181,-1.509864,-1.529146
1.385929,0.567139,0.746392
1.466072,0.705788,1.014978
1.552680,1.228491,0.766595
-0.157815,0.411636,0.632678
-0.751842,-0.269467,0.185840
-0.984241,-0.313783,-0.530861
-1.101780,-0.904555,-0.783804
0.011690,0.309683,0.514803
0.847852,0.519309,0.253325
1.306558,0.693855,1.217420
-0.485557,0.608660,0.043042
-0.038688,-1.192320,-0.043650
-0.104188,-1.009583,-0.703903
-0.635280,-0.253346,-0.133665
0.735750,0.382533,0.470296
0.362848,-0.464498,0.525448
0.141823,-0.428029,-0.353793
0.358305,-0.211389,0.366015
0.615451,0.876984,0.960374
0.605437,1.030011,0.981474
-0.838490,0.232838,-0.126991
0.896329,-0.167076,0.058182
0.255366,-0.504805,-0.976554
-0.434616,-1.022045,-0.464756
0.234230,0.808389,0.432074
0.344477,0.449746,0.758519
1.081784,0.797348,1.016632
-1.046156,-0.617495,-0.428882
1.324984,0.899100,1.310021
0.023166,-0.544355,-1.056755
-0.506153,-0.097721,-0.076625
-0.536758,-0.468800,-0.599086
-1.001368,-1.301118,-0.831715
-1.740915,-0.931498,-1.077902
0.677400,0.261286,0.608622
1.980886,1.500362,1.610899
-1.617615,-1.194820,-1.637720
-0.950428,-0.219610,-0.641803
0.751583,0.636190,0.142379
-0.045637,-0.473796,-0.479635
0.834419,0.745095,0.341577
-0.101721,0.106140,-0.408326
-0.580627,-0.150773,-0.287771
-0.225842,0.359848,0.285786
-2.382089,-1.975454,-2.147646
-1.143484,-0.466471,-0.886914
0.948279,-0.198613,-0.024079
1.191900,0.774337,0.846205
1.406166,0.846986,0.823991
0.440869,1.032531,0.777017
-2.256069,-1.657416,-2.353337
-0.635007,-0.140510,-0.127913
1.324656,0.046370,0.387575
1.623054,0.960259,1.338254
1.362648,0.530673,1.129630
-0.236252,1.072379,0.647288
-1.306576,-1.248001,-1.031693
-0.040632,0.008197,-0.631326
0.014807,0.073653,-0.097743
1.565565,0.301156,1.137843
0.227791,-0.103564,0.181747
0.016681,0.214060,0.689648
0.073495,0.094308,0.597297
0.399859,-0.870304,-0.272361
0.626440,0.155012,0.267990
-0.724537,0.003235,-0.575406
-1.057620,-0.446223,-0.833524
1.370559,1.568408,1.366794
-1.641041,-1.641553,-1.819323
1.637747,1.786888,1.451730
-1.910679,-1.359678,-1.459605
-0.584541,0.386932,0.507335
0.971854,0.681950,1.077889
0.000342,-1.023498,-0.710688
-1.316477,-0.496906,-0.520526
0.426428,0.076743,0.320612
0.067004,-0.141212,-0.070137
-0.216048,-0.877782,-0.644025
-0.623922,0.374354,-0.084938
-0.034606,-0.284775,0.010613
-0.581922,0.380173,0.037236
2.434533,1.488551,1.648417
-0.240017,-0.631885,-0.708193
-0.373757,0.398135,0.181149
-0.541636,-0.415813,-0.337547
1.776951,1.212080,1.344088
-1.639067,-1.788160,-2.068124
0.359432,0.022791,0.532737
-0.239290,0.046845,0.243972
-1.423400,-1.645970,-2.153155
-0.819076,-0.842897,-0.431494
0.316954,0.011645,0.071076
-0.864393,-0.571855,-0.631874
0.259564,0.921475,0.998177
1.729153,1.060431,1.823681
0.170601,-0.225830,0.233602
-1.453512,0.355727,-0.295660
-0.846796,-0.809350,-1.237021
-0.285406,-0.295113,-0.899100
-0.352235,-0.425488,-0.132739
0.152014,-0.031975,0.444230
0.312443,0.257587,0.035136
1.730528,1.671768,1.614338
-0.003720,0.199390,-0.049034
-1.152194,-0.267988,-0.796841
1.153806,1.329679,1.581818
1.263025,0.988393,1.163758
0.232443,0.350866,0.234743
-0.246394,0.381892,0.927834
0.622546,-0.119822,-0.253201
-0.211080,1.101350,0.740751
-2.055709,-1.695289,-2.154150
0.563474,0.218950,0.309528
0.892251,0.018626,0.412667
1.441087,0.417686,1.080425
-0.730758,-0.024514,-0.385366
0.226165,1.293412,0.756429
0.247800,-0.110160,-0.050702
0.085383,0.233426,-0.149777
0.114856,0.190483,0.349925
0.037136,0.526117,0.414925
0.211749,1.257582,0.969799
0.740681,1.278963,1.042788
1.220288,0.734872,0.871175
-0.756332,-0.265049,-0.108882
