Motivation,StudyHours,Grade
0.103274,0.160431,0.162838
-1.118153,-0.333145,-0.836783
0.100782,-0.665588,-0.277796
-1.145938,-0.944805,-0.823808
1.186870,1.245386,1.287058
2.727831,1.942282,1.992147
0.483941,1.072426,0.697964
-0.634946,-1.232424,-1.130205
-2.533658,-2.618562,-2.837334
-1.684464,-0.794282,-1.056293
1.554862,1.521307,1.660162
-1.029192,-0.817059,-0.608057
-0.370835,-0.059387,-0.441253
0.655326,0.831332,0.587686
1.482290,0.630671,1.437690
-0.199587,-0.493135,-0.425065
-0.404667,-0.188404,-0.265870
0.071621,0.502179,0.277425
-0.627638,-1.022325,-0.524541
-0.573819,-0.500647,-0.178373
0.411880,0.166198,0.598433
0.185292,0.338684,0.285297
2.131605,1.487775,1.483576
0.438849,0.034252,0.773655
1.151146,1.430085,1.575402
-1.071285,-1.019528,-1.177229
0.525157,0.221562,0.770146
-0.722981,-1.301836,-1.230977
0.395453,-0.079996,0.533395
0.688515,0.739998,1.162890
0.049869,0.195209,-0.139372
2.407326,1.984887,2.328390
1.427980,1.275077,1.570895
1.177245,1.867929,2.376128
0.764286,0.161071,0.179667
1.763361,0.424641,1.389892
-1.436969,-1.531155,-1.488277
1.370283,0.607372,0.540127
-0.991244,-1.181034,-1.141115
-0.564339,-0.348207,-0.433920
0.561392,1.019302,0.518471
1.233220,1.633084,1.566790
-1.153577,-0.555349,-0.507298
-0.512545,0.711855,0.293555
0.097532,-0.109914,-0.189489
-0.186366,-0.946716,-0.687117
0.854032,1.124411,1.014897
3.435928,1.485852,2.331079
0.419321,-0.083977,0.450291
-0.735196,-0.254581,-0.365245
-1.296508,-0.958747,-1.514660
-0.325254,-0.323154,-0.492690
-0.940250,-1.248570,-1.075436
0.467550,0.321884,0.717387
0.452022,0.818246,1.061110
-0.463168,-0.314234,0.158598
1.984955,0.974356,1.417780
-0.735447,-1.138582,-0.748336
-0.119431,-0.488399,-0.777150
0.639163,0.643581,0.770778
0.892055,0.796240,0.511986
1.277577,0.494050,0.788699
0.428496,-0.805432,0.597091
1.050913,0.945645,1.078819
-0.665108,-0.914429,-1.073845
0.918082,0.987189,1.081883
0.904729,0.255256,0.359922
1.512887,0.565070,0.655974
-1.668436,-1.091319,-0.691224
-0.907183,0.543821,0.283463
0.823141,0.950714,1.003346
-2.651364,-1.787845,-2.250800
0.492006,0.523830,0.417864
1.059804,-0.133695,0.806449
-0.576375,-0.964633,-0.717357
-0.430190,-1.556597,-2.030876
-1.074137,0.113041,0.364451
-0.521547,0.398610,0.085466
-0.492569,-0.148389,-0.183050
-0.682841,-0.410431,-0.193387
-0.737678,-1.292170,-0.930752
-0.271005,-0.299353,-0.063941
-0.283104,0.698023,0.178455
1.874132,1.377600,1.207274
-0.394185,-0.558253,-0.408556
0.344150,-0.638130,0.184266
-0.576883,0.286335,-0.253293
-0.589596,-0.447759,-0.722901
-1.704371,-2.071426,-1.558298
-1.571366,-1.562089,-1.702974
-1.206998,-1.483668,-1.496168
0.183697,0.062716,-0.000835
1.076174,0.856991,0.925170
-1.786665,-1.502274,-2.088121
-0.549077,0.004170,-0.378931
-1.366891,-0.917422,-1.028099
-0.264277,0.346162,0.168958
1.075769,0.574442,1.122371
-0.446882,1.209845,1.098972
-0.047517,-0.315506,0.245434
1.455228,0.566995,1.196684
0.457901,-0.192620,0.022968
-0.760092,-0.637535,-0.873478
0.158915,-0.748527,-0.380187
-0.827549,-0.432003,-0.414548
0.420482,-0.658314,0.019785
0.515340,0.441574,0.658006
-1.367160,-1.632638,-1.562799
0.175149,-0.068042,0.265293
-0.117573,0.219969,0.463214
0.544677,1.533293,1.401895
0.831347,0.042943,0.348701
0.477450,0.259056,0.096259
-0.303193,-0.574115,-0.723016
0.933330,0.218396,0.300004
-0.873063,-0.968631,-0.853281
-1.320522,-0.512332,-0.679667
-3.195287,-2.480729,-3.190912
-0.070141,1.075558,0.466080
-0.821546,-0.367093,-0.475889
0.397754,-0.226577,-0.246749
-1.971227,-1.563212,-1.596247
-0.647179,-0.853948,-0.863469
0.470270,0.729223,0.408616
-1.029836,-1.540275,-1.320138
0.409257,-0.383996,0.050989
-0.557023,-0.685689,-0.888781
-0.032808,0.318508,0.105198
0.595158,1.033141,0.998251
0.952797,1.357229,0.966829
0.092492,0.329645,-0.262543
-0.814010,-0.611252,-1.153327
-0.458039,0.076686,-0.262619
0.636955,-0.126382,-0.216572
-1.021254,-1.637206,-1.495142
-0.178067,0.093672,0.484460
-0.385884,-0.772958,-1.031708
-0.103362,-0.105007,-0.189130
-1.009283,-0.646684,-0.152032
-1.851944,-1.172301,-1.321719
0.520743,0.833416,0.598029
0.964131,1.090930,0.993146
-1.792175,-1.157022,-1.282275
